Africa
segment Algeria
20.726606 -16.503788
20.729153 -16.506207
20.726421 -16.509163
20.728758 -16.514025
20.737095 -16.522495
20.738045 -16.526396
20.704094 -16.532324
20.683428 -16.53349
20.67791 -16.533052
20.67191 -16.529446
20.656034 -16.526417
20.64777 -16.527225
20.643854 -16.526041
20.62988 -16.52963
20.61726 -16.532875
20.593773 -16.526012
20.582275 -16.524654
20.571522 -16.53012
20.559807 -16.53023
20.55799 -16.532928
20.561686 -16.53558
20.563555 -16.539465
20.569344 -16.545267
20.575405 -16.556437
20.587923 -16.570963
20.59115 -16.572155
20.590513 -16.578993
20.592619 -16.583855
20.611088 -16.59565
20.613152 -16.595388
20.61296 -16.60027
20.617826 -16.60584
20.626835 -16.612352
20.634731 -16.623756
20.640497 -16.626879
20.652498 -16.634344
20.658976 -16.64039
20.668062 -16.657648
20.677536 -16.66538
20.678476 -16.668303
20.676697 -16.676374
20.678782 -16.678799
20.684074 -16.68022
20.703754 -16.669558
20.70768 -16.67221
20.71342 -16.67192
20.721188 -16.665995
20.731508 -16.663465
20.734657 -16.660278
20.74049 -16.666567
20.746077 -16.677023
20.750765 -16.690174
20.769024 -16.705904
20.785181 -16.71701
20.78979 -16.71893
20.796215 -16.718145
20.801275 -16.719082
20.813974 -16.72851
20.825266 -16.733553
20.83502 -16.749117
20.84102 -16.75347
20.847464 -16.755129
20.86238 -16.75257
20.87273 -16.754688
20.883852 -16.762022
20.896048 -16.767597
20.914398 -16.768547
20.926142 -16.772858
20.935146 -16.779636
20.935022 -16.780672
20.934275 -16.78698
20.919113 -16.78685
20.932068 -16.800934
20.949818 -16.810585
20.958332 -16.812967
20.969578 -16.81166
20.983152 -16.81523
20.987776 -16.8196
20.995659 -16.831284
20.999582 -16.83419
21.007383 -16.836634
21.01408 -16.838734
21.034874 -16.85816
21.042242 -16.861288
21.05212 -16.861462
21.059675 -16.857492
21.064955 -16.85672
21.084028 -16.8583
21.089529 -16.856546
21.08997 -16.853361
21.087414 -16.848484
21.079576 -16.844133
21.063236 -16.838867
21.062433 -16.838179
21.058155 -16.8345
21.055145 -16.830606
21.05831 -16.822262
21.057825 -16.818594
21.055975 -16.816404
21.033428 -16.810698
21.02557 -16.803171
21.015232 -16.803005
21.003504 -16.800646
20.993128 -16.794607
20.98297 -16.786612
20.97208 -16.772507
20.970636 -16.768835
20.966707 -16.75885
20.973587 -16.75733
20.986223 -16.757477
20.993551 -16.75424
21.000963 -16.76348
21.007172 -16.764408
21.017576 -16.774849
21.034386 -16.781328
21.04822 -16.789299
21.066462 -16.80409
21.066462 -16.80409
21.082365 -16.812538
21.095423 -16.8073
21.101814 -16.801134
21.103846 -16.795488
21.107073 -16.797422
21.110125 -16.807682
21.121456 -16.819593
21.144077 -16.837547
21.144789 -16.840971
21.140432 -16.842226
21.139315 -16.847132
21.142088 -16.85005
21.14732 -16.852978
21.155916 -16.857788
21.167889 -16.862354
21.179123 -16.859337
21.188263 -16.851679
21.20041 -16.847427
21.254139 -16.845081
21.268177 -16.846321
21.269535 -16.846441
21.270466 -16.848394
21.267952 -16.850372
21.241102 -16.85375
21.234684 -16.856
21.228981 -16.862167
21.228308 -16.864866
21.23364 -16.87316
21.231913 -16.891546
21.234682 -16.893732
21.245266 -16.897089
21.25243 -16.90439
21.255882 -16.905838
21.265736 -16.902096
21.271023 -16.902794
21.274574 -16.905855
21.276102 -16.907171
21.27658 -16.910599
21.260122 -16.923943
21.238089 -16.92654
21.218386 -16.935247
21.207348 -16.932625
21.186918 -16.934721
21.18371 -16.93621
21.17412 -16.946316
21.166035 -16.94588
21.13759 -16.944351
21.13002 -16.94587
21.122719 -16.954487
21.119543 -16.961853
21.117485 -16.96358
21.112638 -16.959204
21.108746 -16.961187
21.106922 -16.963892
21.107193 -16.97148
21.110197 -16.974888
21.115475 -16.973875
21.118008 -16.975082
21.117334 -16.977781
21.114134 -16.980494
21.088684 -16.988977
21.086527 -16.989283
21.068716 -16.991795
21.053349 -16.995806
21.055923 -17.004845
21.055738 -17.013412
21.05369 -17.016851
21.04568 -17.022528
21.035574 -17.022833
21.024767 -17.020452
21.022451 -17.016796
21.021717 -17.008482
21.019861 -17.004824
21.013184 -17.001684
20.9957 -17.005367
20.979685 -17.008741
20.966331 -17.002953
20.950752 -17.010386
20.921593 -17.012766
20.913347 -17.017462
20.907965 -17.042923
20.902485 -17.049067
20.89523 -17.050684
20.890093 -17.051828
20.884119 -17.051376
20.873304 -17.047527
20.85667 -17.02905
20.852295 -17.02712
20.8438 -17.027905
20.824543 -17.035353
20.790136 -17.04533
20.780067 -17.043636
20.776112 -17.04297
20.771296 -17.044466
20.773165 -17.05056
20.774158 -17.051847
segment Mauritius
-20.411028 57.337345
-20.412827 57.34338
-20.419975 57.34549
-20.425442 57.34054
-20.436182 57.334305
-20.42766 57.332947
-20.411028 57.337345
segment Mauritius
-16.768166 59.57328
-16.762806 59.570198
-16.754997 59.569946
-16.747417 59.57089
-16.743279 59.573982
-16.748785 59.576374
-16.756363 59.57663
-16.763252 59.575924
-16.768166 59.57328
segment Mauritius
-16.811075 59.535725
-16.808804 59.53425
-16.79845 59.54521
-16.789467 59.55832
-16.796822 59.556183
-16.80372 59.551186
-16.812468 59.539745
-16.811075 59.535725
segment Mauritius
-19.987625 57.602955
-19.985119 57.62271
-19.986334 57.63
-19.994156 57.63065
-20.0 57.637848
-20.004152 57.64296
-20.004917 57.651474
-20.00062 57.659554
-20.002726 57.66367
-20.008518 57.668724
-20.01043 57.67698
-20.0318 57.67555
-20.03499 57.672348
-20.0394 57.67693
-20.048046 57.677498
-20.049063 57.677563
-20.05828 57.68015
-20.077003 57.691406
-20.083494 57.697674
-20.086548 57.70688
-20.09462 57.70804
-20.0997 57.71091
-20.10046 57.71894
-20.103031 57.724033
-20.106503 57.726677
-20.10563 57.732533
-20.107765 57.740307
-20.122795 57.750637
-20.128334 57.75302
-20.139555 57.74755
-20.143147 57.73704
-20.149391 57.741364
-20.157198 57.74007
-20.159058 57.742493
-20.167868 57.75142
-20.168585 57.754826
-20.163763 57.755604
-20.160105 57.758076
-20.161518 57.762203
-20.170721 57.762848
-20.17789 57.768143
-20.187325 57.769024
-20.1954 57.77236
-20.201906 57.78083
-20.221329 57.7943
-20.22437 57.800854
-20.23056 57.798843
-20.236732 57.794395
-20.239664 57.787476
-20.24057 57.78534
-20.247015 57.786255
-20.251207 57.79304
-20.272572 57.790646
-20.282478 57.793236
-20.291676 57.793148
-20.295313 57.787994
-20.291555 57.779964
-20.296139 57.77628
-20.317957 57.773388
-20.323435 57.768456
-20.332876 57.770317
-20.337751 57.776127
-20.343275 57.776806
-20.341806 57.765842
-20.349613 57.764545
-20.352781 57.75817
-20.353422 57.75231
-20.371881 57.732365
-20.377228 57.720966
-20.378206 57.718884
-20.376743 57.708893
-20.3714 57.702602
-20.373117 57.69929
-20.392986 57.699455
-20.397614 57.697216
-20.400358 57.697887
-20.402405 57.698387
-20.403395 57.706673
-20.409641 57.71125
-20.417944 57.71434
-20.424898 57.721107
-20.43411 57.72297
-20.441416 57.716793
-20.44379 57.698704
-20.455067 57.69981
-20.45963 57.695614
-20.45798 57.69075
-20.481358 57.66677
-20.484186 57.663868
-20.49906 57.619644
-20.501907 57.613865
-20.501844 57.606785
-20.507923 57.592552
-20.516987 57.578045
-20.520525 57.562866
-20.51904 57.5514
-20.52023 57.54824
-20.52375 57.53889
-20.525717 57.527878
-20.5248 57.51594
-20.521711 57.470036
-20.514002 57.45767
-20.51144 57.450104
-20.508318 57.44088
-20.511461 57.433273
-20.513872 57.42152
-20.49892 57.375538
-20.493925 57.370686
-20.49172 57.368546
-20.490234 57.358307
-20.485966 57.3459
-20.473488 57.33995
-20.462591 57.331295
-20.463175 57.321278
-20.469065 57.313145
-20.470562 57.302628
-20.440111 57.314484
-20.436487 57.319656
-20.44111 57.32204
-20.441519 57.32324
-20.446331 57.337357
-20.438393 57.347706
-20.412136 57.365356
-20.403141 57.36278
-20.397018 57.37091
-20.388489 57.368816
-20.385405 57.35958
-20.37823 57.35503
-20.37344 57.35875
-20.369833 57.365627
-20.362936 57.36571
-20.361668 57.362896
-20.359877 57.358913
-20.345825 57.356403
-20.33447 57.366432
-20.32739 57.37468
-20.321331 57.366703
-20.305626 57.36006
-20.292501 57.35827
-20.280394 57.365734
-20.259336 57.37501
-20.253069 57.37596
-20.245333 57.377132
-20.219673 57.386215
-20.214508 57.398224
-20.203487 57.39982
-20.18918 57.417294
-20.18003 57.42203
-20.177626 57.43449
-20.168783 57.44702
-20.16746 57.456726
-20.167284 57.458004
-20.169441 57.467
-20.168287 57.47155
-20.164253 57.477295
-20.16024 57.490253
-20.14995 57.495975
-20.136843 57.49588
-20.12714 57.491116
-20.115648 57.491734
-20.107773 57.50705
-20.106167 57.50987
-20.100187 57.509693
-20.095549 57.505604
-20.087072 57.508865
-20.080153 57.50533
-20.067345 57.513714
-20.057043 57.518456
-20.021006 57.54929
-20.011097 57.546963
-20.003325 57.551918
-20.014282 57.56811
-20.01368 57.577614
-20.00791 57.573788
-20.0 57.577717
-19.99691 57.579254
-19.991669 57.584423
-19.987625 57.602955
segment Mauritius
-20.023682 57.691902
-20.023932 57.696323
-20.029686 57.696995
-20.036167 57.70229
-20.037615 57.710308
-20.043598 57.710735
-20.041233 57.70297
-20.040941 57.695908
-20.04593 57.687824
-20.042221 57.684208
-20.032393 57.69088
-20.023682 57.691902
segment Mayotte
-12.647303 45.036625
-12.648418 45.033333
-12.652753 45.02977
-12.655437 45.022476
-12.653588 45.021557
-12.649007 45.023483
-12.646009 45.02281
-12.646406 45.016712
-12.644773 45.014618
-12.641558 45.01512
-12.638839 45.019135
-12.634498 45.021996
-12.633837 45.024815
-12.645021 45.038525
-12.647303 45.036625
segment Mayotte
-12.680855 45.100502
-12.679969 45.103794
-12.684133 45.106094
-12.684146 45.10741
-12.684163 45.109142
-12.686701 45.10982
-12.68829 45.107693
-12.691531 45.10977
-12.70045 45.127262
-12.702929 45.122078
-12.706594 45.120636
-12.710064 45.122475
-12.71217 45.12597
-12.71909 45.127773
-12.723263 45.131016
-12.726307 45.136375
-12.727083 45.145042
-12.731738 45.150387
-12.729949 45.155563
-12.724236 45.159374
-12.721968 45.16268
-12.718736 45.16154
-12.716005 45.164616
-12.720624 45.166443
-12.724354 45.17133
-12.724456 45.181664
-12.724467 45.18282
-12.728931 45.192387
-12.727851 45.199432
-12.731119 45.204323
-12.730916 45.207138
-12.728409 45.209507
-12.730258 45.210426
-12.734611 45.208508
-12.739248 45.212215
-12.742983 45.217804
-12.741628 45.220398
-12.742591 45.224842
-12.747672 45.226902
-12.750248 45.231567
-12.759208 45.23559
-12.77557 45.227657
-12.77848 45.229095
-12.780439 45.2346
-12.783511 45.23438
-12.787854 45.219
-12.789591 45.21662
-12.792168 45.213097
-12.798378 45.213036
-12.811156 45.202354
-12.817344 45.199947
-12.825756 45.189777
-12.82738 45.191166
-12.82718 45.194218
-12.829943 45.194424
-12.833815 45.1904
-12.839084 45.188236
-12.841879 45.191727
-12.847857 45.191433
-12.85179 45.193737
-12.85297 45.196777
-12.860606 45.20139
-12.861782 45.20396
-12.860675 45.208427
-12.862982 45.209106
-12.866877 45.207428
-12.868956 45.208347
-12.870145 45.212322
-12.868826 45.21867
-12.871142 45.220287
-12.873756 45.21692
-12.875914 45.21414
-12.879576 45.212227
-12.882588 45.214542
-12.885988 45.20935
-12.894208 45.202934
-12.895059 45.195885
-12.899183 45.194202
-12.907222 45.192947
-12.911374 45.19408
-12.921374 45.205242
-12.921069 45.197502
-12.918012 45.19073
-12.917725 45.184868
-12.918859 45.183212
-12.924367 45.181984
-12.927298 45.175854
-12.933701 45.172035
-12.941792 45.176178
-12.943787 45.168415
-12.944421 45.16814
-12.948826 45.166252
-12.953444 45.168083
-12.957171 45.172737
-12.964555 45.17501
-12.971068 45.182453
-12.970887 45.187386
-12.975071 45.1918
-12.972143 45.198166
-12.974459 45.199787
-12.986553 45.189808
-12.984405 45.18185
-12.984833 45.178562
-12.989846 45.173817
-12.994702 45.17635
-12.994429 45.171894
-12.980818 45.16804
-12.977328 45.164085
-12.977061 45.16033
-12.978646 45.157738
-12.981482 45.15619
-12.983908 45.154865
-12.993318 45.15266
-13.000132 45.143906
-12.998935 45.139225
-12.991499 45.13179
-12.991237 45.128506
-12.994189 45.12472
-12.993936 45.122375
-12.983113 45.121315
-12.980543 45.11735
-12.980953 45.11242
-12.986192 45.1072
-12.992385 45.105495
-12.993045 45.102436
-12.98889 45.10107
-12.980868 45.10397
-12.973712 45.101463
-12.97006 45.104317
-12.962475 45.104866
-12.960149 45.102306
-12.960505 45.097794
-12.960556 45.09714
-12.965348 45.093338
-12.966688 45.089333
-12.96223 45.080696
-12.963559 45.075756
-12.962399 45.07483
-12.960565 45.075317
-12.950383 45.092083
-12.944211 45.0959
-12.932741 45.09907
-12.927646 45.095604
-12.927129 45.089977
-12.930744 45.083607
-12.927509 45.08223
-12.926158 45.08506
-12.923621 45.084385
-12.920571 45.07855
-12.904168 45.071682
-12.90204 45.066074
-12.901073 45.066414
-12.899978 45.0668
-12.897558 45.077618
-12.896987 45.08935
-12.900514 45.096825
-12.903755 45.098904
-12.915481 45.098312
-12.919868 45.099907
-12.924535 45.10643
-12.929964 45.120216
-12.935764 45.125084
-12.935597 45.131424
-12.932478 45.141544
-12.923778 45.145622
-12.916173 45.14429
-12.906525 45.139656
-12.888435 45.130966
-12.871674 45.1112
-12.865907 45.109615
-12.86312 45.107063
-12.862134 45.100506
-12.852596 45.09005
-12.849824 45.088905
-12.848956 45.094074
-12.843704 45.09788
-12.841909 45.102356
-12.842693 45.111732
-12.840633 45.11269
-12.837175 45.112022
-12.833194 45.105026
-12.834055 45.099155
-12.831508 45.097538
-12.812452 45.101254
-12.805264 45.0957
-12.800666 45.09598
-12.79585 45.09744
-12.793841 45.103558
-12.79153 45.10241
-12.788897 45.09235
-12.782452 45.09195
-12.779051 45.09691
-12.769874 45.09935
-12.766176 45.097744
-12.767898 45.086002
-12.76394 45.081352
-12.763904 45.077835
-12.766147 45.072186
-12.76035 45.06779
-12.75583 45.060314
-12.752442 45.059433
-12.750746 45.05101
-12.753935 45.047928
-12.747174 45.03932
-12.740513 45.04033
-12.733706 45.049545
-12.726847 45.053604
-12.723615 45.052467
-12.719845 45.04383
-12.720704 45.03796
-12.718863 45.03798
-12.714997 45.04224
-12.704004 45.047047
-12.699624 45.046154
-12.697799 45.04758
-12.69837 45.058357
-12.696113 45.062603
-12.691067 45.06406
-12.689713 45.066654
-12.686504 45.06786
-12.684842 45.067425
-12.683044 45.06696
-12.680658 45.061226
-12.679428 45.061428
-12.678822 45.066074
-12.681247 45.071198
-12.680589 45.07425
-12.675796 45.078053
-12.667987 45.079304
-12.664337 45.08239
-12.662085 45.0871
-12.65453 45.0907
-12.655035 45.095146
-12.649096 45.099426
-12.64889 45.101772
-12.64982 45.1027
-12.655538 45.099358
-12.659859 45.102097
-12.661461 45.09367
-12.666452 45.086823
-12.669199 45.08539
-12.670615 45.08889
-12.669806 45.09298
-12.672945 45.09573
-12.67444 45.101208
-12.677398 45.098965
-12.680855 45.100502
segment Mayotte
-12.771997 45.26864
-12.764266 45.27809
-12.756242 45.280983
-12.757419 45.283787
-12.764108 45.2856
-12.766434 45.28839
-12.77059 45.28999
-12.774261 45.289017
-12.776127 45.29158
-12.77982 45.29295
-12.794909 45.291637
-12.796429 45.290146
-12.79607 45.28412
-12.798111 45.281048
-12.802008 45.279602
-12.808927 45.281414
-12.811894 45.279037
-12.811173 45.275764
-12.793399 45.269367
-12.789219 45.265186
-12.78577 45.265457
-12.78276 45.26778
-12.778691 45.27092
-12.775233 45.27025
-12.775648 45.266624
-12.777785 45.263836
-12.78684 45.257095
-12.779013 45.260414
-12.775071 45.26359
-12.771997 45.26864
segment Mayotte
-12.814856 45.227882
-12.806565 45.227024
-12.803131 45.2287
-12.802935 45.23222
-12.809876 45.236374
-12.814439 45.23234
-12.814856 45.227882
segment Mayotte
-12.844044 45.24894
-12.842143 45.242622
-12.83843 45.239376
-12.834302 45.24059
-12.83876 45.249695
-12.840843 45.25108
-12.844044 45.24894
segment Morocco
31.491055 -9.788957
31.505266 -9.789329
31.505121 -9.782912
31.50235 -9.781926
31.492794 -9.784892
31.491055 -9.788957
segment Morocco
30.0 -9.724062
30.009811 -9.719579
30.02924 -9.706588
30.049936 -9.698829
30.081009 -9.673855
30.097189 -9.66913
30.110538 -9.661324
30.119078 -9.660072
30.121971 -9.659648
30.15814 -9.646635
30.172508 -9.643016
30.193346 -9.641306
30.206501 -9.644593
30.22397 -9.636383
30.237017 -9.63518
30.241209 -9.634107
30.265291 -9.627946
30.274824 -9.623679
30.316282 -9.62105
30.364592 -9.607615
30.381548 -9.606812
30.39591 -9.60318
30.420042 -9.614594
30.420927 -9.632305
30.433275 -9.649923
30.437494 -9.653765
30.442312 -9.663412
30.459124 -9.67181
30.462275 -9.673385
30.473988 -9.67408
30.47962 -9.679467
30.49572 -9.681352
30.504139 -9.688245
30.517067 -9.69182
30.533812 -9.701638
30.53969 -9.707819
30.54262 -9.715416
30.541485 -9.725789
30.547417 -9.734355
30.547998 -9.739638
30.553368 -9.743716
30.568165 -9.748834
30.585108 -9.767706
30.59829 -9.782394
30.604563 -9.785919
30.609304 -9.792672
30.611841 -9.803472
30.61804 -9.813897
30.624954 -9.835709
30.62206 -9.8602
30.619488 -9.868234
30.619425 -9.875663
30.623331 -9.886424
30.626387 -9.889784
30.629265 -9.890955
30.637957 -9.894488
30.643915 -9.894315
30.681728 -9.882863
30.691559 -9.881515
30.714361 -9.855094
30.719563 -9.851754
30.729727 -9.855173
30.734491 -9.852908
30.744354 -9.84279
30.744968 -9.842364
30.75316 -9.836686
30.762232 -9.832167
